Ticker,Q1_NetIncome,Q2_NetIncome,Q3_NetIncome,Q4_NetIncome,Q5_NetIncome,Q6_NetIncome,Q7_NetIncome,Q8_NetIncome,Month1_Volume,Month2_Volume,Month3_Volume,Month4_Volume,Month5_Volume,Month6_Volume,Month7_Volume,Month8_Volume,Month9_Volume,Month10_Volume,Month11_Volume,Month12_Volume,OldestDataDate
CHTR,1223000000,1021000000,1196000000,1185000000,1471000000,1203000000,1610000000,1217000000,,,,,,,,,,,,,
CI,1460000000,1267000000,1169000000,2757000000,1559000000,1183000000,-336000000,1621000000,,,,,,,,,,,,,1999-12-31
CINF,534000000,225000000,1013000000,-418000000,-818000000,-266000000,1470000000,153000000,,,,,,,,,,,,,1999-12-31
CL,502000000,372000000,5000000,618000000,603000000,559000000,148000000,634000000,,,,,,,,,,,,,
CLX,176000000,-211000000,99000000,85000000,101000000,150000000,69000000,142000000,,,,,,,,,,,,,
CMA,273000000,324000000,350000000,351000000,261000000,189000000,228000000,262000000,,,,,,,,,,,,,1999-12-31
CMCSA,4248000000,3834000000,3023000000,-4598000000,3396000000,3549000000,3057000000,4035000000,,,,,,,,,,,,,1999-12-31
CME,777600000,883800000,637900000,679600000,662500000,711000000,625200000,926500000,,,,,,,,,,,,,
CMG,341790000,291644000,223727000,257138000,259942000,158294000,133475000,204434000,,,,,,,,,,,,,2006-02-28
CMI,720000000,790000000,631000000,400000000,702000000,418000000,394000000,534000000,,,,,,,,,,,,,1999-12-31
CMS,198000000,204000000,171000000,165000000,148000000,353000000,639000000,189000000,,,,,,,,,,,,,
CNC,1058000000,1130000000,-213000000,738000000,-172000000,849000000,599000000,584000000,,,,,,,,,,,,,
CNP,118000000,325000000,134000000,202000000,190000000,531000000,654000000,218000000,,,,,,,,,,,,,1999-12-31
COF,1431000000,960000000,1232000000,1694000000,2031000000,2403000000,2425000000,3104000000,,,,,,,,,,,,,1999-12-31
COO,85300000,39800000,84600000,65600000,98400000,126600000,95300000,110300000,,,,,,,,,,,,,
COP,2232000000,2920000000,3249000000,4527000000,5145000000,5759000000,2627000000,2379000000,,,,,,,,,,,,,
COR,479581000,435402000,479745000,294737000,406964000,548014000,449105000,437698000,,,,,,,,,,,,,1999-12-31
COST,2160000000,1302000000,1466000000,1364000000,1868000000,1353000000,1299000000,1324000000,,,,,,,,,,,,,1999-12-31
CPB,169000000,160000000,232000000,297000000,96000000,188000000,212000000,261000000,,,,,,,,,,,,,
CPRT,347785000,350431000,293677000,245848000,263735000,278620000,287412000,260363000,,,,,,,,,,,,,1999-12-31
CPT,91099000,41917000,45709000,29844000,497315000,80745000,212898000,29483000,,,,,,,,,,,,,1999-12-31
CRL,97020000,103131000,187410000,96473000,109321000,93022000,137578000,103426000,,,,,,,,,,,,,2000-07-31
CRM,1267000000,199000000,-98000000,210000000,68000000,28000000,-28000000,468000000,,,,,,,,,,,,,
CSCO,3958000000,3212000000,2773000000,2670000000,2815000000,3044000000,2973000000,2980000000,,,,,,,,,,,,,1999-12-31
CSGP,100520000,87131000,124372000,72290000,83473000,89318000,92900000,64304000,,,,,,,,,,,,,1999-12-31
CSX,996000000,987000000,1018000000,1111000000,1178000000,859000000,934000000,968000000,,,,,,,,,,,,,
CTAS,385085000,346201000,325827000,324293000,351689000,294461000,315448000,294669000,,,,,,,,,,,,,
CTLT,-227000000,80000000,-5000000,168000000,141000000,97000000,93000000,182000000,,,,,,,,,,,,,2014-08-29
CTRA,209000000,677000000,1032000000,1196000000,1229000000,608000000,938000000,64000000,,,,,,,,,,,,,1999-12-31
CTSH,463000000,580000000,521000000,629000000,577000000,563000000,576000000,544000000,,,,,,,,,,,,,
CTVA,714000000,595000000,-55000000,-331000000,969000000,564000000,159000000,30000000,,,,,,,,,,,,,2019-06-28
CVS,1901000000,2136000000,2302000000,-3416000000,3029000000,2354000000,1306000000,1598000000,,,,,,,,,,,,,1999-12-31
CVX,6010000000,6574000000,6353000000,11231000000,11622000000,6259000000,5055000000,6111000000,,,,,,,,,,,,,1999-12-31
CZR,920000000,-136000000,-148000000,52000000,-123000000,-680000000,-434000000,-233000000,,,,,,,,,,,,,
D,599000000,997000000,-42000000,778000000,-453000000,711000000,1341000000,654000000,,,,,,,,,,,,,1999-12-31
DAL,1108000000,1827000000,-363000000,829000000,695000000,735000000,-940000000,-408000000,,,,,,,,,,,,,2007-06-29
DD,-131000000,257000000,4226000000,367000000,787000000,488000000,204000000,391000000,,,,,,,,,,,,,
DE,2978000000,2860000000,1959000000,2246000000,1884000000,2098000000,903000000,1283000000,,,,,,,,,,,,,
DFS,901000000,968000000,1033000000,1006000000,1103000000,1242000000,1067000000,1091000000,,,,,,,,,,,,,2007-07-31
DG,468835000,514380000,659135000,526167000,678030000,552657000,597433000,487031000,,,,,,,,,,,,,2009-12-31
DGX,235000000,202000000,101000000,256000000,234000000,355000000,390000000,505000000,,,,,,,,,,,,,
DHI,1335100000,942200000,958700000,1631800000,1647800000,1436300000,1141600000,1339000000,,,,,,,,,,,,,1999-12-31
DHR,1106000000,1450000000,2232000000,1572000000,1680000000,1725000000,1788000000,1158000000,,,,,,,,,,,,,1999-12-31
DIS,-460000000,1271000000,1279000000,162000000,1409000000,470000000,1104000000,159000000,,,,,,,,,,,,,1999-12-31
DLR,118184000,68726000,3901000,237075000,63427000,73281000,1067810000,134275000,,,,,,,,,,,,,
DLTR,200400000,299000000,452200000,266900000,359900000,536400000,454200000,216800000,,,,,,,,,,,,,1999-12-31
DOV,242239000,228574000,263579000,286026000,289618000,226153000,362785000,263756000,,,,,,,,,,,,,1999-12-31
DOW,485000000,-93000000,613000000,739000000,1661000000,1569000000,1736000000,1683000000,,,,,,,,,,,,,2019-04-30
DPZ,147676000,109380000,104770000,158302000,100504000,102493000,90964000,155685000,,,,,,,,,,,,,
DRI,194500000,315100000,286600000,187200000,193000000,281700000,247000000,193200000,,,,,,,,,,,,,1999-12-31
DTE,201000000,445000000,265000000,387000000,37000000,394000000,306000000,25000000,,,,,,,,,,,,,1999-12-31
DUK,-220000000,804000000,-636000000,1422000000,907000000,857000000,746000000,1405000000,,,,,,,,,,,,,1999-12-31
DVA,178691000,115547000,68103000,105366000,224809000,162122000,187473000,259754000,,,,,,,,,,,,,
DVN,690000000,995000000,1201000000,1893000000,1932000000,989000000,1506000000,838000000,,,,,,,,,,,,,1999-12-31
DXCM,115900000,48600000,91800000,101200000,50900000,97300000,-5300000,87300000,,,,,,,,,,,,,2005-05-31
EA,402000000,-12000000,204000000,299000000,311000000,225000000,66000000,294000000,,,,,,,,,,,,,
EBAY,171000000,567000000,672000000,-69000000,-531000000,-1341000000,1969000000,264000000,,,,,,,,,,,,,
ECL,329700000,233400000,591100000,347100000,308300000,171900000,654800000,324500000,,,,,,,,,,,,,1999-12-31
ED,226000000,1433000000,190000000,613000000,255000000,602000000,224000000,538000000,,,,,,,,,,,,,1999-12-31
EFX,138300000,112400000,108200000,165700000,200600000,221800000,122100000,205400000,,,,,,,,,,,,,
EG,670000000,365000000,496000000,-319000000,123000000,298000000,430707000,-73468000,,,,,,,,,,,,,1999-12-31
EIX,409000000,365000000,470000000,-74000000,292000000,136000000,689000000,-297000000,,,,,,,,,,,,,1999-12-31
EL,-32000000,155000000,397000000,490000000,51000000,570000000,1086000000,694000000,,,,,,,,,,,,,1999-12-31
ELV,1853000000,1989000000,949000000,1618000000,1653000000,1789000000,1137000000,1509000000,,,,,,,,,,,,,
EMN,272000000,134000000,1000000,301000000,256000000,235000000,378000000,351000000,,,,,,,,,,,,,1999-12-31
EMR,9352000000,792000000,2331000000,740000000,921000000,674000000,896000000,670000000,,,,,,,,,,,,,1999-12-31
ENPH,157191000,146873000,153753000,114812000,76976000,51821000,52591000,21809000,,,,,,,,,,,,,
EOG,1553000000,2023000000,2277000000,2854000000,2238000000,390000000,1985000000,1095000000,,,,,,,,,,,,,1999-12-31
EPAM,120033000,102292000,155039000,156054000,18604000,89719000,142279000,115656000,,,,,,,,,,,,,2012-03-30
EQIX,207030000,258786000,128763000,211807000,216322000,147453000,123274000,152216000,,,,,,,,,,,,,
EQR,139203000,212035000,159020000,323025000,224101000,70765000,526974000,431951000,,,,,,,,,,,,,
EQT,-66626000,1218548000,1711982000,683670000,891361000,-1516048000,1804752000,-1976812000,,,,,,,,,,,,,1999-12-31
ES,17302000,493039000,322044000,351289000,293742000,445326000,308578000,285046000,,,,,,,,,,,,,1999-12-31
ESS,99620000,153532000,185165000,92842000,57054000,73254000,136874000,118390000,,,,,,,,,,,,,
ETN,744000000,638000000,721000000,607000000,601000000,532000000,551000000,629000000,,,,,,,,,,,,,1999-12-31
ETR,391244000,310935000,106474000,560589000,159703000,276400000,245159000,535583000,,,,,,,,,,,,,1999-12-31
ETSY,61915000,74537000,109548000,-963068000,73123000,86109000,161557000,89930000,,,,,,,,,,,,,
EVRG,179100000,142600000,7500000,428200000,194500000,122500000,53400000,449400000,,,,,,,,,,,,,
EW,307100000,340500000,398400000,343500000,406400000,373600000,335300000,340100000,,,,,,,,,,,,,2000-04-28
EXC,343000000,669000000,432000000,676000000,465000000,597000000,391000000,1203000000,,,,,,,,,,,,,1999-12-31
EXPD,196800000,226011000,219276000,414209000,377805000,346109000,452832000,359068000,,,,,,,,,,,,,
EXPE,385000000,-145000000,177000000,482000000,-185000000,-122000000,386000000,376000000,,,,,,,,,,,,,
EXR,202410000,196304000,204260000,220719000,232130000,203579000,268427000,188276000,,,,,,,,,,,,,2004-09-30
F,1917000000,1757000000,1289000000,-827000000,667000000,-3110000000,12282000000,1832000000,,,,,,,,,,,,,1999-12-31
FANG,556000000,712000000,1007000000,1184000000,1416000000,779000000,1002000000,649000000,,,,,,,,,,,,,
FAST,298000000,295100000,245600000,284600000,287100000,269600000,231200000,243500000,,,,,,,,,,,,,1999-12-31
FCX,343000000,663000000,697000000,404000000,840000000,2281000000,3224000000,1399000000,,,,,,,,,,,,,1999-12-31
FDS,134663000,131593000,136798000,104422000,74910000,109938000,107647000,101062000,,,,,,,,,,,,,
FDX,1078000000,1538000000,771000000,788000000,875000000,558000000,1112000000,1044000000,,,,,,,,,,,,,
FE,235000000,292000000,-403000000,334000000,187000000,288000000,427000000,463000000,,,,,,,,,,,,,1999-12-31
FFIV,88976000,81436000,72402000,89346000,83019000,56236000,93559000,110718000,,,,,,,,,,,,,1999-12-31
FI,683000000,563000000,782000000,481000000,598000000,669000000,333000000,428000000,,,,,,,,,,,,,
FICO,128758000,101550000,97643000,90699000,93500000,104383000,84959000,85720000,,,,,,,,,,,,,1999-12-31
FIS,-6596000000,140000000,-17366000000,249000000,277000000,120000000,291000000,158000000,,,,,,,,,,,,,2001-07-31
FITB,601000000,558000000,737000000,653000000,562000000,494000000,663000000,704000000,,,,,,,,,,,,,
FLT,239702000,214835000,225319000,248885000,262171000,217952000,225004000,234007000,,,,,,,,,,,,,
FMC,30500000,196000000,273900000,121000000,134200000,207400000,190700000,159700000,,,,,,,,,,,,,1999-12-31
FOX,375000000,-54000000,313000000,605000000,306000000,283000000,-85000000,701000000,,,,,,,,,,,,,2019-04-30
FOXA,375000000,-54000000,313000000,605000000,306000000,283000000,-85000000,701000000,,,,,,,,,,,,,
FRT,60499000,55335000,115693000,156138000,61676000,51984000,114936000,52122000,,,,,,,,,,,,,
FSLR,170579000,42561000,-7548000,-49168000,55805000,-43255000,131370000,45203000,,,,,,,,,,,,,2006-12-29
FTNT,266300000,247700000,313800000,231600000,173500000,138400000,199000000,163100000,,,,,,,,,,,,,2009-12-31
FTV,209000000,173600000,227200000,189900000,173000000,165100000,165000000,152300000,,,,,,,,,,,,,
GD,744000000,730000000,992000000,902000000,766000000,730000000,952000000,860000000,,,,,,,,,,,,,1999-12-31
GE,35000000,7506000000,2222000000,-165000000,-882000000,-1136000000,-3843000000,1257000000,,,,,,,,,,,,,1999-12-31
GEHC,418000000,383000000,554000000,488000000,485000000,389000000,564000000,,,,,,,,,,,,,,
GEN,189000000,915000000,165000000,69000000,200000000,120000000,202000000,333000000,,,,,,,,,,,,,
GILD,1045000000,1010000000,1640000000,1789000000,1144000000,19000000,382000000,2592000000,,,,,,,,,,,,,1999-12-31
GIS,673500000,614900000,553100000,605900000,820000000,822800000,660300000,597200000,,,,,,,,,,,,,1999-12-31
GL,215260000,223610000,211560000,186779000,223973000,237484000,177953000,188871000,,,,,,,,,,,,,
GLW,281000000,176000000,-36000000,208000000,563000000,581000000,487000000,371000000,,,,,,,,,,,,,1999-12-31
GM,2566000000,2395000000,1999000000,3305000000,1692000000,2939000000,1741000000,2420000000,,,,,,,,,,,,,2010-12-31
GNRC,45198000,12430000,71015000,58270000,156359000,113858000,142895000,131570000,,,,,,,,,,,,,2010-03-31
GOOG,18368000000,15051000000,13624000000,13910000000,16002000000,16436000000,20642000000,18936000000,,,,,,,,,,,,,
GOOGL,18368000000,15051000000,13624000000,13910000000,16002000000,16436000000,20642000000,18936000000,,,,,,,,,,,,,
GPC,344494000,303957000,251976000,312358000,372529000,245838000,255999000,228585000,,,,,,,,,,,,,1999-12-31
GPN,274148000,-11041000,249306000,290454000,-672999000,244733000,208453000,296736000,,,,,,,,,,,,,2001-02-28
GRMN,287939000,202327000,293272000,210848000,257873000,211592000,286136000,259039000,,,,,,,,,,,,,
GS,1216000000,3234000000,1326000000,3069000000,2927000000,3939000000,3935000000,5378000000,,,,,,,,,,,,,
GWW,470000000,488000000,384000000,426000000,371000000,366000000,283000000,297000000,,,,,,,,,,,,,1999-12-31
HAL,610000000,651000000,656000000,544000000,109000000,263000000,824000000,236000000,,,,,,,,,,,,,1999-12-31
HAS,-235000000,-22100000,-128900000,129200000,142000000,61200000,82200000,253200000,,,,,,,,,,,,,
HBAN,559000000,602000000,645000000,594000000,539000000,460000000,401000000,377000000,,,,,,,,,,,,,1999-12-31
HCA,1193000000,1363000000,2081000000,1134000000,1155000000,1273000000,1814000000,2269000000,,,,,,,,,,,,,2011-04-29
HD,4659000000,3873000000,3362000000,4339000000,5173000000,4231000000,3352000000,4129000000,,,,,,,,,,,,,
HES,119000000,346000000,497000000,515000000,667000000,417000000,265000000,115000000,,,,,,,,,,,,,
HIG,547000000,535000000,589000000,339000000,444000000,443000000,729000000,482000000,,,,,,,,,,,,,1999-12-31
HII,130000000,129000000,123000000,138000000,178000000,140000000,120000000,147000000,,,,,,,,,,,,,2011-04-29
HLT,411000000,206000000,328000000,347000000,368000000,212000000,147000000,241000000,,,,,,,,,,,,,
HOLX,-40500000,218500000,187400000,118700000,228400000,455700000,499200000,328800000,,,,,,,,,,,,,1999-12-31
HON,1487000000,1394000000,1019000000,1552000000,1261000000,1134000000,1428000000,1257000000,,,,,,,,,,,,,1999-12-31
HPE,464000000,418000000,501000000,-304000000,409000000,250000000,513000000,2553000000,,,,,,,,,,,,,
HPQ,766000000,1054000000,469000000,48000000,1122000000,981000000,1052000000,3099000000,,,,,,,,,,,,,
HRL,162679000,217239000,217719000,279884000,218915000,261617000,239571000,281738000,,,,,,,,,,,,,1999-12-31
HSIC,140000000,121000000,47000000,150000000,160000000,181000000,147000000,162000000,,,,,,,,,,,,,1999-12-31
HST,210000000,287000000,147000000,114000000,256000000,116000000,320000000,-119000000,,,,,,,,,,,,,
HSY,406983000,587185000,396296000,399487000,315556000,533478000,335556000,444927000,,,,,,,,,,,,,
HUM,959000000,1239000000,-15000000,1195000000,696000000,930000000,-14000000,1531000000,,,,,,,,,,,,,1999-12-31
HWM,193000000,148000000,111000000,80000000,147000000,131000000,77000000,27000000,,,,,,,,,,,,,1999-12-31
IBM,1583000000,927000000,2710000000,-3196000000,1392000000,733000000,2333000000,1130000000,,,,,,,,,,,,,
ICE,799000000,655000000,425000000,-191000000,555000000,657000000,1527000000,633000000,,,,,,,,,,,,,2005-12-30
IDXX,224236000,214054000,172207000,180938000,131979000,193965000,162771000,175235000,,,,,,,,,,,,,1999-12-31
IEX,138600000,139800000,130000000,178700000,138200000,140000000,118800000,115700000,,,,,,,,,,,,,
IFF,27000000,-9000000,-25000000,-2197000000,107000000,244000000,90000000,194000000,,,,,,,,,,,,,
ILMN,-234000000,3000000,-139000000,-3816000000,-535000000,86000000,113000000,317000000,,,,,,,,,,,,,2000-08-31
INCY,203548000,21703000,28461000,112775000,161432000,37992000,563851000,181739000,,,,,,,,,,,,,1999-12-31
INTC,1481000000,-2758000000,-664000000,1019000000,-454000000,8113000000,4623000000,6823000000,,,,,,,,,,,,,
INTU,89000000,2087000000,168000000,40000000,-56000000,1794000000,100000000,228000000,,,,,,,,,,,,,1999-12-31
INVH,137864000,120242000,100572000,79179000,110963000,92615000,74543000,69177000,,,,,,,,,,,,,2017-03-31
IP,235000000,172000000,-318000000,951000000,511000000,360000000,107000000,864000000,,,,,,,,,,,,,1999-12-31
IPG,265500000,126000000,297200000,251800000,229600000,159400000,357900000,239900000,,,,,,,,,,,,,
IQV,297000000,289000000,227000000,283000000,256000000,325000000,318000000,261000000,,,,,,,,,,,,,2013-06-28
IR,179500000,161100000,217400000,145100000,138500000,103700000,293000000,126000000,,,,,,,,,,,,,2017-06-30
